ModelID,primary_disease_renamed,area_under_curve
ACH-000464,Glioma,11.407
ACH-000028,Breast Cancer,12.106
ACH-000351,Gastric Cancer,11.458
ACH-000026,Bladder Cancer,10.452
ACH-000802,Bladder Cancer,11.41
ACH-000792,Kidney Cancer,9.9828
ACH-000212,Breast Cancer,12.001
ACH-000142,Bladder Cancer,10.293
ACH-000174,Thyroid Cancer,11.496
ACH-000200,Glioma,12.958
ACH-000348,Melanoma,11.178
ACH-000011,Bladder Cancer,9.5759
ACH-000105,ALL,7.8781
ACH-000643,Breast Cancer,9.6965
ACH-000543,Glioma,12.4
ACH-000370,Glioma,12.395
ACH-000807,Glioma,12.704
ACH-000686,Liver Cancer,12.076
ACH-000495,Kidney Cancer,10.599
ACH-000086,Lung Cancer,11.579
ACH-000456,Thyroid Cancer,11.573
ACH-001023,Head and Neck Cancer,12.912
ACH-000717,Esophageal Cancer,11.559
ACH-000225,Gastric Cancer,12.359
ACH-000454,Lung Cancer,10.993
ACH-000753,Bladder Cancer,9.8568
ACH-000989,Colon/Colorectal Cancer,10.416
ACH-000534,Lymphoma,10.804
ACH-000948,Gastric Cancer,13.419
ACH-001306,Thyroid Cancer,12.518
ACH-000548,Head and Neck Cancer,9.5298
ACH-000485,Gastric Cancer,12.903
ACH-000711,Breast Cancer,11.596
ACH-000250,Kidney Cancer,12.287
ACH-000296,Colon/Colorectal Cancer,12.171
ACH-000549,Head and Neck Cancer,8.3019
ACH-000460,Ovarian Cancer,9.8821
ACH-000219,Melanoma,11.588
ACH-000681,Lung Cancer,12.95
ACH-000886,Lung Cancer,12.305
ACH-000623,Glioma,13.209
ACH-000652,Pancreatic Cancer,13.288
ACH-000233,Lymphoma,10.489
ACH-000843,Lung Cancer,10.218
ACH-000878,Lung Cancer,12.159
ACH-000265,Pancreatic Cancer,11.887
ACH-000444,Lung Cancer,10.986
ACH-000980,Lung Cancer,12.05
ACH-000015,Lung Cancer,12.441
ACH-000904,Lung Cancer,12.243
ACH-000860,Lung Cancer,10.759
ACH-001061,Colon/Colorectal Cancer,13.142
ACH-000295,CML,7.7868
ACH-000326,CML,7.9053
ACH-000372,ALL,10.87
ACH-000101,ALL,9.1383
ACH-000598,Myeloma,10.517
ACH-000471,Liver Cancer,10.386
ACH-000078,Neuroblastoma,7.6268
ACH-000362,AML,9.7236
ACH-000648,Lung Cancer,10.567
ACH-000973,Bladder Cancer,11.55
ACH-000535,Pancreatic Cancer,10.19
ACH-000920,CML,8.1466
ACH-000746,Gastric Cancer,10.827
ACH-000840,Lung Cancer,12.229
ACH-000524,Ovarian Cancer,12.487
ACH-000985,Colon/Colorectal Cancer,12.186
ACH-000007,Colon/Colorectal Cancer,11.246
ACH-000013,Ovarian Cancer,11.442
ACH-000400,Colon/Colorectal Cancer,12.314
ACH-000958,Colon/Colorectal Cancer,8.3758
ACH-000545,Bladder Cancer,9.9124
ACH-000603,Lung Cancer,12.959
ACH-000138,Pancreatic Cancer,11.484
ACH-000562,Lung Cancer,12.493
ACH-000914,Lymphoma,10.544
ACH-000486,Bladder Cancer,11.399
ACH-000510,Lung Cancer,12.212
ACH-000775,Lung Cancer,10.854
ACH-000076,CML,7.1641
ACH-000663,Ovarian Cancer,11.532
ACH-000770,AML,9.247
ACH-000519,ALL,8.969
ACH-000636,ALL,10.21
